30.797,30.788,30.714,30.329,30.529,30.489,30.422,30.537,30.765,30.81,30.599,30.516,30.429,30.864,30.84,30.984,30.713,30.746,30.467,30.9,30.881,30.72,31.026,30.747,30.706,30.61,30.835,30.819,30.483,30.936,30.615,30.882,30.993,30.352,30.613,30.432,30.734,30.83,-1.0,-1.0
30.65,30.28,30.73,30.332,30.81,30.436,30.391,30.838,30.72,30.607,30.649,30.53,30.649,30.624,30.645,30.842,30.687,30.8,30.675,30.727,30.862,30.695,30.927,30.796,30.947,30.779,30.945,30.714,30.717,31.008,30.761,30.973,30.664,30.316,30.614,30.291,30.718,30.598,-1.0,-1.0
30.762,30.498,30.767,30.936,30.896,30.598,30.733,30.823,30.951,30.819,30.828,30.552,30.831,30.462,30.55,30.476,30.696,30.961,30.86,30.751,30.723,30.765,30.993,30.895,30.66,30.669,30.906,30.695,30.739,30.747,30.93,31.077,30.428,30.652,30.556,30.87,30.778,30.738,-1.0,-1.0
30.72,30.528,30.789,30.621,30.649,30.477,31.053,30.914,30.616,30.676,31.047,30.466,30.681,30.776,30.475,31.147,30.531,30.739,30.876,30.709,30.933,30.789,30.922,30.861,30.84,30.463,30.754,30.784,30.993,30.828,30.623,30.923,30.743,30.881,30.389,30.828,30.798,30.704,-1.0,-1.0
30.893,30.333,30.904,30.769,30.818,30.783,31.043,30.67,30.791,30.894,30.737,30.716,30.867,30.478,30.461,30.996,30.373,30.858,30.615,31.192,31.023,30.887,30.778,30.708,31.004,30.612,30.925,30.871,30.555,30.884,31.088,30.713,30.477,31.232,30.648,31.041,30.89,31.007,-1.0,-1.0
30.861,30.839,30.974,30.767,31.11,30.691,30.741,30.868,30.891,30.881,30.89,30.946,30.883,30.667,30.751,30.772,30.832,31.077,30.781,31.237,30.596,30.999,31.028,30.929,30.963,30.685,31.033,30.972,30.864,30.923,30.932,30.895,30.635,30.919,30.673,30.837,30.967,30.848,-1.0,-1.0
31.085,31.185,31.042,31.083,30.668,31.182,31.059,31.156,30.787,31.066,31.032,30.88,30.909,30.722,30.958,30.946,30.752,31.393,31.213,30.815,30.619,31.021,30.892,30.684,30.946,30.683,30.8,31.097,31.188,30.807,30.849,30.798,30.925,31.098,30.764,31.002,31.048,31.118,-1.0,-1.0
30.964,30.903,30.986,30.93,31.065,31.198,31.287,30.828,31.207,30.979,30.763,31.096,30.907,30.985,31.253,30.777,30.784,32.017,30.871,31.13,30.66,30.976,30.814,31.183,30.8,30.97,31.132,30.941,30.811,30.916,31.056,31.048,31.15,31.075,31.048,31.408,30.985,30.942,-1.0,-1.0
30.886,31.299,31.012,30.914,30.715,31.204,30.758,31.252,30.816,30.884,30.973,30.985,30.903,31.309,31.125,30.376,30.905,31.325,30.97,30.983,30.594,31.037,31.433,31.183,30.973,30.943,30.993,30.998,30.956,30.755,31.119,31.125,31.304,31.222,30.806,31.181,31.011,30.919,-1.0,-1.0
31.049,31.273,31.018,31.044,30.871,30.985,30.945,30.874,30.9,30.88,30.899,30.728,30.562,30.97,31.012,30.432,30.781,31.187,31.021,31.035,30.756,31.039,31.187,30.947,30.926,30.99,31.013,30.822,30.918,30.798,31.011,31.007,31.061,31.09,30.918,31.034,31.079,30.977,-1.0,-1.0
30.752,30.671,30.953,31.247,30.779,30.791,31.551,30.735,31.113,30.893,31.023,31.1,31.161,30.673,30.773,30.769,30.746,31.615,30.775,31.062,30.59,30.921,31.538,31.449,31.117,30.905,30.847,31.157,30.849,32.007,30.798,30.978,31.077,30.685,30.752,30.727,31.018,31.815,-1.0,-1.0
30.965,30.837,30.935,31.059,30.814,30.917,30.775,30.817,30.911,31.112,31.399,30.959,30.667,30.802,30.893,30.744,31.299,31.681,31.418,30.917,30.782,30.943,31.139,31.585,30.916,31.069,30.996,30.863,31.514,32.08,30.899,31.519,30.974,30.962,31.098,30.927,30.884,31.328,-1.0,-1.0
30.877,31.057,30.894,31.309,30.896,31.049,31.425,30.953,30.753,30.843,30.825,31.284,31.016,30.976,31.051,31.011,30.731,31.386,31.133,31.249,31.174,30.853,31.318,31.132,30.923,30.845,31.036,30.901,30.873,31.469,30.786,31.213,31.104,31.606,30.963,31.413,30.894,31.071,-1.0,-1.0
30.953,30.988,30.941,31.169,31.014,30.898,30.873,30.481,30.903,30.853,30.832,30.892,30.789,31.117,30.916,30.862,30.89,31.402,31.009,30.662,31.171,30.924,31.293,31.037,31.037,30.885,30.655,30.957,30.953,30.975,30.632,31.047,30.863,31.15,30.952,31.18,30.969,30.953,-1.0,-1.0
30.865,30.955,30.878,31.031,30.825,30.76,31.107,30.796,30.916,30.837,30.664,30.827,31.045,30.965,30.847,31.088,30.952,31.414,30.749,30.927,31.155,30.942,31.329,30.954,30.952,30.934,31.106,30.834,30.683,31.007,30.756,30.954,31.06,31.233,30.767,31.197,30.839,30.648,-1.0,-1.0
30.839,30.732,30.809,30.697,30.887,30.839,30.806,31.05,30.956,30.856,30.815,30.748,30.977,30.736,30.851,30.923,30.547,31.486,30.88,31.157,30.891,30.829,31.404,30.994,31.016,30.76,30.909,30.819,30.764,31.273,30.956,30.951,30.708,31.04,30.72,30.702,30.798,30.948,-1.0,-1.0
30.874,30.757,30.814,30.695,30.678,30.899,30.645,30.864,30.709,30.868,30.904,30.977,30.929,30.752,30.902,31.063,31.046,31.48,30.9,30.881,31.039,30.799,31.491,31.378,30.949,30.797,30.905,30.824,31.068,31.079,30.909,30.956,30.718,30.823,31.022,30.809,30.822,30.827,-1.0,-1.0
30.85,30.907,30.802,30.743,30.766,30.906,30.957,30.735,30.795,30.743,31.038,30.968,30.643,30.832,30.878,30.762,30.791,31.331,31.025,31.046,30.661,30.81,31.545,31.094,31.066,30.774,30.949,30.724,31.327,31.14,30.891,30.958,30.726,30.75,30.72,30.656,30.905,30.891,-1.0,-1.0
30.839,31.105,30.758,30.929,30.927,30.922,30.98,30.704,30.916,30.674,30.604,30.922,30.721,30.968,31.303,30.854,30.8,31.31,30.807,30.964,30.875,30.818,31.615,30.906,31.082,30.933,30.641,30.871,30.781,31.111,31.006,30.92,30.828,30.871,30.893,31.24,30.582,30.765,-1.0,-1.0
30.592,30.762,30.672,30.762,30.769,31.1,30.852,30.807,30.573,30.658,30.712,30.97,30.711,30.803,31.039,30.996,30.802,31.501,30.936,30.636,31.028,30.654,31.854,30.955,31.042,30.825,31.018,30.841,30.94,31.335,30.814,30.903,31.204,30.963,30.795,31.201,30.668,30.659,-1.0,-1.0
30.722,30.971,30.922,30.778,30.696,30.882,31.32,30.611,30.646,30.785,30.686,30.988,30.648,30.809,31.061,31.185,30.619,31.457,30.758,30.731,30.89,30.918,31.515,30.84,30.965,30.853,30.786,31.419,30.783,31.081,30.626,30.81,30.987,31.011,30.644,31.029,30.903,30.901,-1.0,-1.0
30.949,30.67,30.809,30.701,30.894,30.75,30.687,30.69,30.932,30.795,30.757,30.634,30.735,30.549,30.802,31.368,30.852,31.47,30.839,30.858,30.972,31.096,31.395,30.808,30.955,30.843,30.885,31.019,30.821,31.18,31.165,30.78,30.649,30.937,30.836,30.734,30.84,30.797,-1.0,-1.0
30.87,30.828,30.654,30.772,30.801,30.956,30.822,30.867,30.975,30.603,30.878,30.854,30.872,30.766,30.74,30.775,30.759,31.359,31.299,31.256,30.777,30.978,31.376,30.846,31.025,30.989,30.735,30.703,30.827,31.226,30.801,30.753,30.891,30.69,30.687,30.732,30.814,30.807,-1.0,-1.0
30.839,30.663,30.872,30.667,30.911,30.892,30.681,30.91,30.773,30.853,30.909,31.035,31.424,30.634,30.744,30.866,30.907,31.355,30.911,30.855,30.67,30.812,31.337,30.849,31.048,30.739,30.947,31.115,30.598,31.19,30.943,30.678,30.701,30.723,30.971,30.857,30.881,30.939,-1.0,-1.0
31.05,30.688,30.85,31.039,30.606,30.988,30.952,30.98,30.752,30.855,30.789,30.902,30.646,30.856,31.013,30.783,30.764,31.312,30.736,30.935,30.662,30.837,31.338,30.835,31.094,31.03,31.143,30.789,31.056,31.46,30.924,30.807,30.844,30.61,30.771,30.729,30.792,30.858,-1.0,-1.0
30.588,30.748,30.818,30.956,30.808,31.006,30.709,30.809,30.712,30.876,31.106,30.641,30.582,30.503,30.617,30.608,30.899,31.242,30.954,30.853,30.971,30.871,31.304,30.75,31.024,31.011,31.265,31.027,30.832,31.307,30.936,30.825,30.908,30.659,30.81,30.488,30.78,30.737,-1.0,-1.0
31.056,30.593,30.883,30.717,31.085,30.848,30.73,30.826,30.73,30.903,30.454,30.515,31.028,30.607,30.776,30.748,30.672,31.282,30.959,30.746,31.017,31.251,31.283,30.815,31.06,31.366,30.692,30.512,30.888,31.255,30.532,30.931,30.739,30.829,30.649,30.811,30.867,30.748,-1.0,-1.0
30.787,30.637,30.927,30.697,31.099,30.836,30.452,30.873,30.927,30.944,31.111,30.601,30.796,30.581,31.035,31.041,30.835,31.285,30.896,30.917,30.894,30.857,31.28,30.748,31.273,30.952,31.021,30.951,30.799,31.416,30.83,30.905,30.774,30.721,30.878,30.798,30.949,30.793,-1.0,-1.0
30.639,30.857,30.948,30.968,30.729,30.679,30.659,30.992,30.956,30.902,30.755,30.898,30.809,30.735,30.792,30.923,30.769,31.333,30.74,30.76,31.106,30.728,31.263,30.857,30.885,31.07,31.089,30.717,30.874,31.569,30.712,30.781,30.935,30.92,30.86,30.681,30.9,30.952,-1.0,-1.0
31.128,30.661,30.817,30.82,30.912,30.79,30.79,30.899,30.78,30.853,30.69,30.747,30.973,30.867,30.738,30.811,30.678,31.171,30.73,30.682,30.754,31.002,31.261,30.763,30.886,30.951,30.639,30.936,30.793,31.461,31.043,30.73,30.619,30.672,30.975,30.774,30.838,30.969,-1.0,-1.0
30.811,30.713,30.953,30.913,30.726,30.643,30.798,30.792,30.979,30.909,31.203,30.687,30.882,30.912,30.693,30.713,31.161,31.278,30.732,30.826,30.537,30.999,31.301,30.692,30.884,31.021,30.752,31.489,30.665,31.545,31.09,30.679,30.698,30.895,30.953,30.639,30.934,30.972,-1.0,-1.0
30.909,31.164,30.837,30.874,30.891,30.796,30.706,30.727,30.873,30.909,30.555,30.796,30.601,30.893,30.851,30.498,30.904,31.34,30.715,31.051,30.818,30.851,31.351,30.854,31.235,31.01,31.149,30.955,31.064,31.566,30.755,30.732,30.739,30.587,30.909,30.847,30.906,30.835,-1.0,-1.0
31.064,30.977,30.974,31.125,30.96,30.696,31.031,30.979,30.973,30.921,30.905,30.942,31.012,30.828,30.839,30.56,30.665,31.265,31.177,30.942,30.389,30.943,31.379,30.904,31.087,30.822,30.852,30.98,31.081,31.65,30.684,30.738,30.907,30.803,31.092,30.943,30.939,30.652,-1.0,-1.0
30.865,30.856,30.88,31.11,30.747,31.003,31.066,30.866,30.896,30.998,30.973,30.652,30.875,30.686,31.009,30.887,30.821,31.377,30.995,30.661,30.769,31.041,31.211,30.851,30.948,30.702,30.625,30.809,30.814,31.657,30.791,30.752,30.949,30.918,30.741,30.959,30.859,30.754,-1.0,-1.0
30.923,30.645,31.242,30.916,31.122,30.508,30.46,31.024,31.202,31.132,31.083,30.814,31.068,30.658,30.751,31.208,31.001,31.292,30.564,31.086,30.997,30.939,31.245,30.954,30.941,31.03,30.94,30.795,30.748,31.729,31.056,30.781,31.283,30.943,30.894,31.059,31.092,30.976,-1.0,-1.0
31.219,30.83,30.958,30.671,31.188,30.995,30.888,30.924,31.222,30.94,31.094,31.063,30.889,31.147,30.638,31.035,31.078,31.209,30.764,31.03,30.994,31.132,31.165,30.914,30.926,30.979,30.883,31.49,31.193,31.656,30.825,30.757,31.425,30.908,30.922,30.809,31.107,30.954,-1.0,-1.0
30.972,31.007,30.99,30.979,30.962,30.929,30.836,30.931,31.119,30.985,31.124,31.094,30.957,31.086,30.903,30.647,30.987,31.124,31.359,31.117,30.868,31.225,31.135,30.931,30.929,30.938,31.035,30.829,31.224,31.62,31.105,30.677,31.229,30.672,31.005,30.78,30.993,30.96,-1.0,-1.0
30.961,31.02,31.006,30.771,30.994,30.882,30.905,30.992,30.806,31.001,31.063,30.695,31.007,30.906,31.106,30.734,30.968,31.318,31.215,31.218,31.039,31.217,31.379,30.971,30.972,31.119,30.925,30.98,31.179,31.749,31.195,30.658,30.905,31.175,30.993,31.251,31.009,31.038,-1.0,-1.0
31.012,30.942,30.919,30.947,30.887,30.902,31.033,30.958,31.007,30.936,31.198,31.021,30.945,30.798,30.855,30.923,30.785,31.644,31.008,30.968,30.891,31.058,31.597,30.986,30.965,30.987,30.994,31.217,31.34,31.676,30.888,30.589,30.758,31.055,30.884,31.03,30.925,30.708,-1.0,-1.0
30.85,31.048,30.815,31.161,31.031,30.894,30.965,30.827,31.14,30.862,31.006,30.762,30.792,30.758,30.871,31.173,30.885,31.659,30.801,30.977,31.198,31.014,31.626,30.97,30.971,30.983,30.946,30.602,31.625,31.625,31.072,30.578,30.897,30.841,30.826,31.2,30.842,30.816,-1.0,-1.0
31.097,30.701,30.959,30.738,30.96,30.895,30.991,31.003,30.941,30.99,30.998,30.89,31.144,30.816,30.736,31.42,30.798,31.192,30.651,30.833,31.236,30.946,31.249,30.922,30.858,30.908,31.049,30.977,31.493,31.855,30.752,30.86,31.215,30.542,30.82,30.702,31.016,30.867,-1.0,-1.0
31.042,30.969,31.14,30.956,30.91,31.026,30.882,31.087,31.089,31.062,31.028,30.901,31.104,31.029,31.058,31.345,30.965,31.305,30.909,31.006,30.716,31.053,31.297,30.821,30.779,31.105,30.705,31.127,31.843,31.149,31.11,31.29,30.674,30.871,30.919,30.838,31.046,31.117,-1.0,-1.0
30.974,30.775,30.714,30.858,30.912,30.902,31.02,30.778,30.924,30.631,30.94,31.018,31.142,30.907,30.787,30.468,31.112,31.289,30.985,30.914,30.625,30.92,31.269,30.801,30.884,30.873,30.702,30.82,31.568,31.355,31.035,30.909,30.86,31.045,30.995,30.894,30.755,31.089,-1.0,-1.0
30.361,30.764,30.416,30.753,30.325,30.759,30.598,30.48,30.607,30.433,31.051,31.018,30.762,30.527,30.749,30.749,30.967,31.285,30.837,31.178,30.715,31.076,31.289,30.92,30.881,30.969,31.093,30.76,31.158,31.195,30.716,30.82,30.799,30.834,30.748,30.905,30.401,31.196,-1.0,-1.0
30.462,30.902,30.576,31.226,30.675,31.135,31.198,30.564,30.607,30.581,31.117,30.919,30.582,30.288,31.109,30.667,30.522,31.29,31.001,31.065,30.963,30.73,31.286,30.876,30.835,30.926,31.213,30.629,30.911,31.406,30.533,30.857,30.689,30.934,30.532,30.805,30.604,30.952,-1.0,-1.0
30.307,30.833,30.422,30.675,30.345,30.569,30.752,30.605,30.456,30.482,30.877,30.488,30.286,30.558,30.778,30.978,30.468,31.3,31.174,30.894,30.865,30.728,31.286,30.779,30.823,30.729,30.832,30.43,30.932,31.291,30.741,30.683,30.766,31.333,30.46,31.385,30.374,30.734,-1.0,-1.0
30.631,30.641,30.599,30.639,30.533,30.71,30.873,30.675,30.407,30.519,30.913,30.547,30.492,30.422,30.816,30.726,30.476,33.778,30.667,30.669,30.91,30.752,33.909,30.825,30.937,30.905,30.732,30.679,30.785,34.33,30.843,30.537,31.194,30.801,30.493,31.181,30.583,30.66,-1.0,-1.0
38.823,43.838,37.837,44.754,38.61,44.312,45.611,40.948,41.272,38.168,47.298,43.333,40.055,39.3,46.818,52.059,41.862,53.747,49.635,47.921,50.571,44.317,54.196,60.554,61.079,53.351,45.799,43.124,56.201,54.969,42.411,52.518,51.452,49.933,41.491,50.754,-1.0,-1.0,-1.0,-1.0
91.27,90.137,90.582,90.662,90.985,89.939,89.441,90.621,90.721,90.704,89.379,89.644,91.004,91.213,89.329,86.999,90.511,70.163,88.103,89.315,87.621,89.949,70.131,80.675,80.431,86.265,88.93,89.945,82.834,69.601,90.255,86.578,87.138,87.897,90.512,87.495,-1.0,-1.0,-1.0,-1.0
99.889,100.557,99.935,100.673,100.087,100.655,100.302,100.305,100.33,99.957,99.648,100.683,99.761,99.913,101.723,101.73,100.26,99.034,101.126,101.283,101.392,99.835,99.594,99.205,99.372,101.516,99.806,100.576,101.888,99.082,100.467,101.753,101.583,101.145,100.349,101.356,-1.0,-1.0,-1.0,-1.0
100.162,99.63,99.787,99.403,99.83,99.562,99.261,100.467,100.067,99.804,99.446,99.686,100.658,100.462,98.932,98.877,99.854,99.067,98.625,98.728,98.424,99.505,98.403,98.817,98.733,98.822,99.646,99.796,98.382,99.231,99.683,98.631,98.732,98.643,99.93,98.534,-1.0,-1.0,-1.0,-1.0
99.797,101.679,100.57,101.398,100.217,101.712,101.792,99.5,99.821,100.371,101.323,100.792,99.534,99.692,101.011,99.453,100.385,98.784,100.606,100.797,100.31,101.441,98.768,99.014,99.123,99.692,101.852,100.812,99.74,98.286,100.747,99.691,99.68,100.402,100.097,100.064,-1.0,-1.0,-1.0,-1.0
99.481,98.647,99.667,99.121,99.213,98.636,98.87,99.857,99.982,99.676,99.335,98.965,100.166,99.708,99.034,100.634,99.693,101.785,99.982,99.342,100.137,98.797,101.629,101.733,101.59,100.513,98.451,98.911,100.971,102.053,99.205,100.557,100.439,99.867,99.686,100.259,-1.0,-1.0,-1.0,-1.0
104.894,104.785,104.405,104.472,104.944,104.643,104.877,105.146,104.958,104.683,104.335,104.888,104.727,104.569,104.286,103.495,105.156,101.507,103.544,103.798,103.712,104.47,102.01,101.508,101.486,102.816,104.818,105.029,102.232,102.293,105.107,103.002,103.604,103.868,105.249,103.942,-1.0,-1.0,-1.0,-1.0
124.113,121.822,108.626,104.181,108.272,122.073,104.868,106.249,105.932,108.375,104.142,105.65,122.615,122.177,103.988,122.214,120.357,104.22,146.183,104.131,104.187,105.655,87.012,122.622,88.288,138.347,104.766,122.584,104.167,124.455,121.055,123.628,135.534,121.549,121.42,103.764,-1.0,-1.0,-1.0,-1.0
88.086,94.657,102.663,114.393,98.183,94.499,106.21,107.655,103.712,100.277,114.713,113.588,91.332,85.154,121.684,93.063,91.374,115.498,79.045,124.851,115.546,114.019,102.755,92.84,153.279,80.901,108.474,90.74,132.668,133.296,92.138,92.46,84.177,94.044,91.786,123.363,-1.0,-1.0,-1.0,-1.0
95.627,89.602,97.624,88.499,99.603,89.468,92.638,93.801,95.731,98.603,88.477,89.126,93.737,98.001,87.534,88.471,94.014,87.36,87.46,86.376,88.553,89.117,119.504,88.583,70.788,87.901,91.994,93.191,75.001,65.277,93.356,88.405,87.943,88.181,93.794,91.685,-1.0,-1.0,-1.0,-1.0
100.029,101.985,100.274,105.368,99.69,101.92,100.941,100.616,100.048,100.265,102.394,102.602,100.103,100.372,101.732,102.858,100.104,101.759,108.043,101.72,102.638,102.794,101.818,101.726,117.997,111.076,101.215,100.744,101.558,87.821,100.362,112.743,103.097,103.101,113.859,100.439,-1.0,-1.0,-1.0,-1.0
94.573,87.643,95.319,83.304,97.116,87.354,89.543,91.598,93.708,96.211,84.009,86.44,92.815,95.821,78.883,82.963,92.187,77.446,73.349,76.593,80.383,85.443,74.93,81.881,58.487,72.462,88.813,90.097,75.739,73.528,90.877,73.74,79.779,84.688,79.843,72.318,-1.0,-1.0,-1.0,-1.0
33.997,33.971,33.989,33.152,34.138,33.775,33.889,33.951,33.922,33.969,33.88,34.005,33.959,34.098,33.689,34.225,33.982,34.084,33.096,33.887,34.171,33.806,33.805,33.867,33.008,33.04,33.978,33.999,33.616,33.684,33.908,33.338,33.779,34.163,33.287,33.715,-1.0,-1.0,-1.0,-1.0
30.696,30.823,30.753,30.791,30.647,30.857,30.752,30.635,30.72,30.744,31.044,31.033,30.656,30.682,30.969,31.236,30.648,30.917,31.108,31.234,31.248,30.875,31.792,31.105,31.259,31.107,30.777,30.726,30.828,31.336,30.676,31.664,30.916,30.953,30.804,30.817,-1.0,-1.0,-1.0,-1.0
30.961,30.543,30.85,30.516,30.92,30.886,30.972,30.999,30.974,30.904,30.569,30.469,30.994,30.933,30.635,30.888,30.969,30.862,30.999,30.665,30.838,30.646,30.839,30.628,30.687,30.475,30.685,30.973,30.594,31.005,30.897,30.708,30.543,30.397,30.496,30.554,-1.0,-1.0,-1.0,-1.0
30.83,30.815,30.798,31.02,30.82,30.952,30.925,30.836,30.71,30.671,31.07,30.614,30.808,30.861,30.678,30.995,30.704,30.709,30.555,30.718,30.961,30.654,30.726,30.978,30.968,30.711,30.774,30.922,30.938,30.911,30.853,30.704,31.198,31.091,31.044,30.931,-1.0,-1.0,-1.0,-1.0
30.738,30.866,30.582,30.686,30.786,30.766,30.748,30.8,30.84,30.645,30.554,30.602,30.836,30.69,30.829,31.029,30.931,30.917,30.946,30.945,30.801,30.98,30.876,31.009,30.807,30.778,30.978,31.012,30.523,30.848,30.866,30.777,30.939,30.698,30.653,30.838,-1.0,-1.0,-1.0,-1.0
30.651,30.837,30.639,30.479,30.555,30.823,30.8,30.738,30.609,30.68,30.891,31.072,30.627,30.693,30.791,31.004,30.632,30.517,30.803,30.552,30.591,30.889,31.122,31.873,31.115,30.59,30.781,30.761,30.825,31.084,30.554,30.989,30.727,30.762,30.505,30.745,-1.0,-1.0,-1.0,-1.0
30.522,30.148,30.516,30.716,30.571,30.578,30.31,30.416,30.662,30.467,30.906,30.551,30.588,30.553,30.915,30.557,30.43,30.787,30.337,30.934,30.813,30.511,30.729,30.68,30.758,30.627,30.288,30.681,31.105,30.735,30.843,30.98,30.944,30.554,30.518,30.728,-1.0,-1.0,-1.0,-1.0
30.844,30.616,30.554,30.557,30.568,30.589,30.663,30.741,30.539,30.534,30.431,30.626,30.602,30.56,30.369,30.946,30.842,30.661,30.978,30.638,30.805,30.581,30.927,30.843,30.705,30.81,30.697,30.676,30.438,30.754,30.672,30.528,30.91,30.761,30.51,30.768,-1.0,-1.0,-1.0,-1.0
30.701,30.561,30.709,30.73,30.681,30.546,30.573,30.579,30.574,30.691,30.655,30.522,30.497,30.857,30.64,30.564,30.769,30.73,30.449,30.308,30.72,30.588,30.766,31.018,30.88,30.73,30.548,30.621,30.681,30.754,30.836,30.959,30.483,30.551,30.546,30.742,-1.0,-1.0,-1.0,-1.0
30.866,30.599,30.708,30.88,30.778,30.826,30.617,30.559,30.582,30.738,30.846,30.687,30.584,30.735,30.891,30.651,30.885,30.618,30.55,30.535,30.674,30.783,31.084,30.733,30.985,30.488,30.856,31.009,30.558,30.691,30.567,30.672,30.943,30.874,30.871,30.438,-1.0,-1.0,-1.0,-1.0
30.683,30.827,30.807,30.891,30.803,30.594,30.642,30.872,30.773,30.846,30.638,30.616,30.776,30.815,30.781,30.869,30.766,31.392,30.786,30.943,30.961,30.737,30.819,30.85,30.667,30.816,30.759,30.915,31.012,30.533,30.605,30.444,31.117,30.551,30.51,30.841,-1.0,-1.0,-1.0,-1.0
30.717,30.628,30.601,30.58,30.546,30.833,30.684,30.589,30.745,30.566,30.73,30.746,30.626,30.534,30.925,30.483,30.846,30.642,30.562,30.74,30.527,30.684,30.803,30.716,30.8,30.695,30.77,30.465,30.516,30.767,31.245,30.544,30.655,30.763,30.697,30.613,-1.0,-1.0,-1.0,-1.0
30.526,30.61,30.632,30.564,30.599,30.5,30.591,30.622,30.552,30.657,30.803,30.659,30.722,30.726,30.697,30.599,30.44,30.973,30.989,30.816,30.714,30.857,30.87,30.735,30.789,31.098,30.493,31.697,30.423,30.941,30.563,30.68,30.749,30.694,30.365,30.807,-1.0,-1.0,-1.0,-1.0
30.638,30.521,30.656,30.537,30.567,30.681,30.482,30.603,30.558,30.629,30.562,30.4,30.406,30.487,30.48,30.684,30.736,31.223,30.66,30.49,30.899,30.614,30.865,30.707,30.495,30.415,30.684,31.129,30.551,30.685,30.581,30.662,30.709,30.605,30.719,30.522,-1.0,-1.0,-1.0,-1.0
30.715,30.794,30.886,30.615,30.881,30.594,30.739,30.807,30.857,30.801,30.536,30.811,30.861,30.782,30.956,30.196,30.502,31.103,30.275,30.357,30.445,30.663,30.871,30.96,30.974,30.42,30.599,31.522,30.559,31.12,30.586,30.894,30.667,30.554,30.669,30.487,-1.0,-1.0,-1.0,-1.0
30.889,30.939,30.923,30.408,30.918,30.935,30.929,30.865,30.906,30.935,30.652,30.823,30.931,30.927,30.68,30.823,30.893,30.862,30.678,30.647,30.535,30.882,30.716,30.986,30.964,30.69,30.914,30.716,30.974,31.052,30.682,30.447,30.558,30.696,30.802,30.458,-1.0,-1.0,-1.0,-1.0
31.021,31.019,31.022,31.016,31.008,31.022,31.017,31.02,30.997,30.984,31.466,31.02,31.002,31.019,30.94,30.697,31.002,30.673,30.684,31.319,30.725,31.332,30.693,30.954,31.256,30.604,30.958,30.632,30.886,31.193,30.829,30.381,30.46,30.956,30.976,30.843,-1.0,-1.0,-1.0,-1.0
