30.906,30.878,31.959,31.234,30.947,30.903,30.536,30.484,30.459,31.355,30.81,30.911,31.271,31.346,30.876,30.848,30.807,31.399,30.625,30.61,31.518,30.489,31.621,31.51,31.033,30.56,31.196,31.323,30.779,30.791,31.304,30.743,30.555,31.302,30.869,31.319,-1.0,-1.0,-1.0,-1.0
30.832,30.939,31.97,31.285,30.933,31.001,30.682,30.727,30.743,31.154,30.669,31.038,31.16,31.228,30.883,30.841,30.547,31.216,31.023,31.076,31.054,30.488,31.072,31.144,30.805,30.85,31.325,31.201,30.909,30.799,31.242,30.907,30.97,31.148,30.584,31.165,-1.0,-1.0,-1.0,-1.0
30.826,30.722,31.685,31.22,30.657,31.132,30.904,31.069,30.569,31.228,30.81,30.577,31.023,31.337,30.663,30.889,31.016,31.306,30.661,30.579,31.144,30.654,31.158,31.029,30.821,30.775,31.512,31.158,30.832,30.696,31.263,30.789,30.771,31.273,30.785,31.211,-1.0,-1.0,-1.0,-1.0
30.986,30.966,31.593,31.299,30.92,31.082,30.57,31.088,30.74,31.285,30.68,30.751,31.165,31.293,31.01,31.053,30.915,30.614,30.878,30.744,30.982,30.687,31.241,31.256,30.897,30.684,31.558,31.114,30.842,30.955,31.275,30.975,30.864,30.912,30.544,31.216,-1.0,-1.0,-1.0,-1.0
30.906,30.903,31.488,31.151,30.902,31.212,31.005,30.962,30.832,31.326,30.62,31.057,30.999,31.483,30.878,30.976,30.764,30.783,30.902,30.771,30.848,30.923,30.982,31.042,30.867,30.961,31.436,31.237,30.894,30.893,31.389,30.884,31.003,30.703,30.385,31.289,-1.0,-1.0,-1.0,-1.0
30.815,30.854,31.368,30.934,30.832,30.929,30.933,30.636,31.053,31.468,30.581,31.176,30.908,31.58,30.803,30.986,30.836,30.827,30.732,30.769,30.546,30.51,31.68,31.631,30.859,30.964,31.465,31.735,30.796,30.895,31.828,30.849,31.041,30.732,30.671,31.502,-1.0,-1.0,-1.0,-1.0
30.787,30.735,31.553,30.77,30.772,30.93,30.549,30.368,31.113,31.182,30.526,30.848,30.922,31.147,30.871,30.748,30.794,30.801,30.841,30.887,30.657,30.725,31.644,31.689,30.756,30.796,31.513,31.213,30.799,30.725,31.635,30.819,30.845,30.64,30.712,31.319,-1.0,-1.0,-1.0,-1.0
30.734,30.98,31.536,30.683,30.827,30.715,30.44,30.65,30.893,31.312,30.876,30.754,31.021,31.309,30.715,30.801,30.778,30.688,30.664,30.636,30.614,30.796,31.24,31.161,30.744,30.642,31.614,31.283,30.707,30.783,31.031,30.688,30.591,30.57,30.472,31.178,-1.0,-1.0,-1.0,-1.0
30.588,30.765,31.35,30.666,30.572,30.758,30.789,30.784,30.729,31.276,30.982,30.696,30.935,31.41,30.715,31.013,30.526,30.647,30.774,30.823,30.592,30.762,31.412,31.396,30.61,30.919,31.348,31.223,30.842,30.751,31.304,30.678,30.935,30.657,30.862,31.418,-1.0,-1.0,-1.0,-1.0
30.677,30.637,31.444,30.77,30.559,31.219,30.615,30.9,30.806,31.66,30.7,30.973,30.905,31.664,30.684,31.267,30.641,30.599,30.687,30.586,30.603,30.712,31.043,31.223,30.994,30.686,31.388,31.556,30.554,30.612,31.524,30.773,30.747,30.567,30.954,31.557,-1.0,-1.0,-1.0,-1.0
30.691,31.195,32.453,30.874,30.949,30.912,30.675,30.702,31.364,31.759,30.733,30.96,31.071,31.719,30.821,31.114,31.177,30.56,30.758,30.908,30.728,30.645,31.901,32.228,30.992,30.567,32.01,31.831,30.655,30.84,31.9,30.823,30.725,30.649,30.69,31.84,-1.0,-1.0,-1.0,-1.0
39.396,41.044,43.453,43.942,40.387,43.253,41.832,42.136,43.862,41.362,44.094,43.525,41.459,40.963,40.608,42.983,43.545,42.84,41.647,40.812,44.459,41.975,42.565,42.888,40.58,42.775,42.3,41.601,40.15,41.232,41.959,40.437,42.781,44.014,43.114,41.312,-1.0,-1.0,-1.0,-1.0
90.762,92.414,142.699,105.41,90.245,116.269,92.832,104.786,103.12,80.866,139.18,92.121,90.468,86.944,104.27,109.245,88.258,104.882,92.081,91.158,105.868,91.517,122.83,107.723,91.099,102.238,88.51,86.94,91.466,91.242,86.408,90.758,109.414,104.049,106.467,80.526,-1.0,-1.0,-1.0,-1.0
100.547,103.456,59.067,88.509,100.548,86.24,106.025,92.054,90.128,100.282,65.349,104.396,131.333,108.979,92.839,89.191,100.824,89.687,103.609,101.085,88.172,100.741,71.626,83.918,100.601,92.897,102.606,99.572,105.182,100.985,135.988,100.34,90.641,90.114,89.615,101.155,-1.0,-1.0,-1.0,-1.0
100.377,101.798,99.755,107.572,100.403,108.108,104.929,103.97,104.259,101.057,112.932,105.563,93.65,109.284,102.727,106.046,100.811,106.126,102.488,100.076,106.958,100.523,109.774,107.808,100.441,103.162,108.299,105.443,101.521,100.619,88.473,100.559,106.104,106.443,104.7,128.677,-1.0,-1.0,-1.0,-1.0
97.265,89.723,69.211,75.288,96.756,73.974,83.431,85.708,85.038,91.424,67.101,81.652,67.527,71.168,88.414,80.413,92.563,78.897,88.711,94.947,76.43,93.29,70.144,73.587,95.487,87.336,72.385,82.082,90.796,94.116,65.182,95.968,79.493,77.358,84.031,65.986,-1.0,-1.0,-1.0,-1.0
34.177,34.253,33.185,34.003,34.208,33.77,33.681,33.715,33.896,34.284,33.178,33.756,33.382,33.387,33.787,33.656,34.025,33.758,34.028,34.148,34.01,34.226,33.741,33.664,34.062,33.885,34.118,33.875,33.868,34.075,33.039,34.112,33.981,34.037,33.691,33.108,-1.0,-1.0,-1.0,-1.0
30.608,30.718,30.937,30.646,30.713,30.93,30.93,30.743,31.078,31.062,30.832,30.929,30.825,30.828,30.655,31.048,30.511,30.86,30.603,30.658,30.9,30.627,31.393,31.418,30.591,31.046,31.768,30.916,30.573,30.508,30.897,30.656,30.827,31.265,30.892,31.17,-1.0,-1.0,-1.0,-1.0
30.466,30.549,30.718,30.769,30.441,30.932,30.467,30.581,30.819,30.578,30.785,30.66,30.516,30.636,30.531,30.849,30.629,30.754,30.491,30.465,30.727,30.444,30.944,31.116,30.56,30.667,30.907,30.61,30.55,30.619,30.919,30.508,30.689,30.75,30.705,31.055,-1.0,-1.0,-1.0,-1.0
30.486,30.385,30.908,30.788,30.492,30.88,30.466,30.493,30.899,30.428,30.464,30.691,30.496,30.779,30.656,30.613,30.499,30.829,30.559,30.487,30.796,30.527,31.078,30.908,30.484,30.593,31.018,30.649,30.316,30.435,31.013,30.508,30.757,30.852,30.607,30.981,-1.0,-1.0,-1.0,-1.0
30.527,30.645,31.065,30.848,30.564,31.072,30.779,30.683,30.71,30.762,30.925,30.667,30.671,30.937,30.651,30.904,30.741,30.865,30.496,30.602,30.818,30.557,30.936,30.677,30.575,30.54,31.016,30.76,30.644,30.62,31.033,30.528,30.638,31.161,30.857,31.037,-1.0,-1.0,-1.0,-1.0
30.741,30.497,30.997,30.772,30.72,30.859,30.433,30.449,30.768,30.415,30.914,30.77,30.68,31.015,30.55,30.731,30.682,30.762,30.618,30.716,30.957,30.711,30.864,31.007,30.653,30.555,31.066,30.745,30.599,30.606,30.811,30.714,30.759,30.792,30.623,30.779,-1.0,-1.0,-1.0,-1.0
30.819,30.843,30.753,30.677,30.809,30.492,30.69,30.914,30.63,30.767,30.56,30.615,30.429,30.797,30.841,30.604,30.927,30.572,30.926,30.894,30.489,30.894,30.893,30.799,30.893,30.589,31.11,30.697,31.005,31.063,30.707,31.211,30.644,30.653,30.627,30.704,-1.0,-1.0,-1.0,-1.0
30.761,30.646,30.677,30.483,30.703,30.378,30.818,30.921,30.556,30.815,30.692,30.618,30.483,31.005,30.899,30.599,30.821,30.578,30.828,30.622,30.489,30.59,30.629,30.663,30.789,30.833,31.143,30.764,30.852,30.657,30.722,30.647,30.662,30.62,30.659,30.762,-1.0,-1.0,-1.0,-1.0
30.565,30.7,30.923,30.831,30.58,30.685,30.645,30.772,31.032,30.642,30.483,30.519,30.862,30.969,30.684,30.571,30.633,30.924,30.699,30.596,30.832,30.631,30.903,30.817,30.713,30.712,31.206,30.697,30.704,30.708,30.924,30.656,30.728,30.52,30.659,30.904,-1.0,-1.0,-1.0,-1.0
30.473,30.49,31.009,30.903,30.496,31.034,30.679,30.641,30.958,30.708,30.594,30.812,30.412,30.937,30.754,30.619,30.7,30.902,30.881,30.443,31.009,30.425,30.618,30.977,31.052,30.647,31.28,30.792,30.577,30.485,30.714,30.444,30.768,30.68,30.809,30.783,-1.0,-1.0,-1.0,-1.0
30.674,30.557,31.07,30.452,30.738,30.805,30.87,30.97,30.589,30.539,31.029,30.668,30.861,31.017,30.6,30.841,30.458,30.667,30.654,30.51,30.661,30.639,31.072,31.181,30.333,30.592,31.535,30.836,30.395,30.658,30.985,30.481,31.053,31.261,30.988,30.855,-1.0,-1.0,-1.0,-1.0
30.745,30.569,31.157,30.674,30.779,30.778,30.612,30.452,31.277,30.617,30.556,30.562,30.277,31.057,30.765,30.344,30.699,30.715,30.592,30.889,30.667,30.843,31.065,31.185,30.556,30.513,31.62,31.057,30.804,30.675,30.958,30.793,30.807,30.664,30.587,31.127,-1.0,-1.0,-1.0,-1.0
30.724,30.648,31.144,30.43,30.618,30.816,30.7,30.843,30.802,30.699,30.866,30.491,30.42,30.973,30.472,30.638,30.622,30.776,30.302,30.844,30.705,30.787,31.244,31.201,30.644,30.761,31.69,30.798,30.58,30.823,31.072,30.659,30.826,30.703,30.492,31.132,-1.0,-1.0,-1.0,-1.0
30.636,30.631,31.099,30.444,30.6,30.733,30.425,30.511,31.619,30.609,30.75,30.728,30.432,31.053,30.576,30.611,30.586,30.921,30.625,30.752,30.868,30.745,31.041,31.064,30.607,30.255,31.724,30.9,30.585,30.742,30.867,30.624,30.939,30.827,30.816,31.13,-1.0,-1.0,-1.0,-1.0
30.619,30.823,31.088,30.506,30.678,30.801,30.43,30.315,30.743,30.842,30.697,30.691,30.269,31.137,30.848,30.706,30.733,30.846,30.634,30.822,30.91,30.825,31.092,31.133,30.696,30.857,31.797,31.064,30.703,30.728,30.731,30.694,30.761,30.643,30.561,31.317,-1.0,-1.0,-1.0,-1.0
30.663,30.549,31.309,30.651,30.663,30.948,30.796,30.564,30.751,30.742,30.977,30.589,30.476,31.492,30.827,30.531,30.784,30.665,30.687,30.577,31.094,30.712,31.158,31.197,30.508,30.452,31.867,31.204,30.65,30.472,30.987,30.624,30.717,30.956,30.651,31.056,-1.0,-1.0,-1.0,-1.0
30.617,30.659,31.08,30.587,30.585,30.744,30.412,30.68,30.892,30.554,30.745,30.718,30.486,31.001,30.684,30.638,30.477,30.681,30.624,30.482,30.637,30.525,31.237,31.16,30.619,30.69,31.844,30.742,30.623,30.531,30.754,30.645,30.713,30.785,30.586,31.189,-1.0,-1.0,-1.0,-1.0
30.6,30.557,30.934,30.663,30.616,30.771,30.803,30.722,30.733,30.779,30.721,30.558,30.364,31.011,30.645,30.559,30.705,30.823,30.598,30.576,30.541,30.633,31.195,30.976,30.571,30.799,31.824,31.16,30.579,30.607,30.7,30.578,31.096,30.764,30.576,30.939,-1.0,-1.0,-1.0,-1.0
30.578,30.474,30.841,30.549,30.599,30.601,30.24,30.179,30.85,30.682,30.855,30.75,30.457,30.932,30.821,30.686,30.808,30.603,30.437,30.457,30.517,30.392,30.97,30.823,30.454,30.635,31.862,30.992,30.455,30.462,30.454,30.522,31.003,31.027,30.783,30.905,-1.0,-1.0,-1.0,-1.0
30.486,30.536,31.052,30.526,30.455,30.705,30.624,30.47,30.846,30.615,30.47,30.558,30.559,30.984,30.455,30.61,30.634,30.301,30.619,30.481,30.378,30.428,31.069,31.051,30.518,30.454,31.918,30.785,30.568,30.426,30.485,30.467,30.564,30.736,31.006,30.997,-1.0,-1.0,-1.0,-1.0
30.596,30.408,31.007,30.417,30.385,30.529,30.518,30.461,30.893,30.482,30.623,30.432,30.495,31.033,30.18,30.276,30.472,30.267,30.373,30.577,30.2,30.448,30.996,30.831,30.519,30.227,31.912,31.129,30.452,30.486,30.384,30.473,30.54,30.709,30.418,30.954,-1.0,-1.0,-1.0,-1.0
30.287,30.462,31.022,30.269,30.463,30.698,30.538,30.584,31.118,30.353,30.594,31.132,30.429,30.996,30.264,30.215,30.489,30.154,30.502,30.516,30.171,30.551,30.912,31.231,30.573,30.431,32.02,30.931,30.528,30.49,30.52,30.394,30.647,30.653,30.458,31.143,-1.0,-1.0,-1.0,-1.0
30.45,30.462,31.085,30.195,30.485,30.858,30.451,30.606,30.596,30.521,30.86,31.395,30.686,31.039,30.309,30.267,30.414,30.351,30.637,30.571,30.454,30.307,30.912,30.999,30.449,30.338,32.032,30.75,30.642,30.465,30.451,30.456,30.76,30.467,30.616,31.056,-1.0,-1.0,-1.0,-1.0
30.403,30.404,31.086,30.43,30.416,30.639,30.31,30.726,30.995,30.686,30.749,30.848,30.234,31.082,30.487,30.519,30.396,30.387,30.268,30.381,30.451,30.373,31.131,31.103,30.336,30.519,32.037,30.897,30.361,30.375,30.789,30.4,30.765,30.516,30.46,31.141,-1.0,-1.0,-1.0,-1.0
30.384,30.332,31.104,30.46,30.37,30.41,30.427,30.127,30.81,30.72,30.356,30.648,30.362,31.08,30.183,30.196,30.298,30.257,30.376,30.326,30.237,30.417,31.119,31.27,30.403,30.364,32.019,30.613,30.548,30.37,30.658,30.414,30.984,30.528,30.42,31.155,-1.0,-1.0,-1.0,-1.0
30.334,30.346,31.091,30.241,30.315,30.476,30.659,30.421,30.444,30.455,30.529,30.706,30.303,31.099,30.511,30.583,30.575,30.34,30.466,30.445,30.304,30.507,31.018,30.836,30.497,30.343,32.061,30.649,30.486,30.383,30.583,30.282,30.48,30.608,30.524,30.849,-1.0,-1.0,-1.0,-1.0
30.549,30.388,30.999,30.332,30.48,30.398,30.24,30.182,30.752,30.474,30.425,30.553,30.295,31.053,30.225,30.937,30.357,30.456,30.308,30.402,30.588,30.148,30.887,30.96,30.13,30.361,32.226,30.715,30.269,30.299,30.486,30.457,30.462,30.447,30.805,31.073,-1.0,-1.0,-1.0,-1.0
30.347,30.395,31.121,30.035,30.317,30.452,30.167,30.245,30.771,30.574,30.395,30.582,30.28,31.116,30.226,30.567,30.412,30.263,30.305,30.293,30.66,30.379,31.252,31.223,30.371,30.275,32.961,30.715,30.142,30.399,30.42,30.374,30.55,30.42,30.522,31.066,-1.0,-1.0,-1.0,-1.0
30.631,30.569,31.116,30.303,30.637,30.373,31.159,30.723,30.626,30.485,30.377,30.586,30.598,31.077,30.648,30.52,30.314,30.313,30.642,30.538,30.44,30.589,31.047,31.125,30.615,30.621,32.544,30.776,30.645,30.584,30.367,30.59,30.532,30.571,30.502,31.13,-1.0,-1.0,-1.0,-1.0
30.203,30.293,33.584,30.451,30.492,30.468,30.758,30.411,31.483,30.634,30.694,30.76,30.31,32.721,30.355,30.515,30.466,30.505,30.176,30.289,30.638,30.413,34.206,33.99,30.581,30.271,53.045,31.098,30.222,30.303,30.566,30.208,30.985,30.546,30.599,33.69,-1.0,-1.0,-1.0,-1.0
45.937,47.083,49.157,50.94,47.356,52.585,51.026,50.914,52.659,51.668,52.833,52.343,49.267,48.723,50.753,51.175,51.014,52.295,49.283,48.21,52.797,48.71,49.915,49.561,49.023,50.38,105.624,52.487,49.879,47.742,53.587,46.552,53.91,53.754,52.014,49.278,-1.0,-1.0,-1.0,-1.0
103.058,103.015,102.076,104.694,103.089,106.041,105.125,105.069,105.431,104.767,106.025,105.809,103.965,103.273,104.509,104.922,105.134,105.269,104.651,103.007,105.526,103.257,102.47,102.638,103.49,104.723,92.634,105.649,104.372,102.99,105.366,103.144,105.128,105.169,105.264,102.237,-1.0,-1.0,-1.0,-1.0
108.964,108.246,149.645,131.51,108.112,118.074,104.957,121.308,147.928,104.439,109.923,102.306,106.546,99.879,121.834,121.131,105.09,127.022,106.083,127.673,120.116,126.311,90.518,90.503,107.061,121.022,45.933,101.53,106.094,108.071,100.685,125.809,140.95,113.923,119.534,89.019,-1.0,-1.0,-1.0,-1.0
102.406,100.83,63.754,86.942,103.175,89.653,107.555,87.39,63.754,110.832,84.904,105.471,102.141,107.86,86.907,89.448,110.404,135.715,100.435,89.428,91.595,88.402,146.0,114.416,102.945,87.299,75.435,108.652,96.978,107.145,131.684,86.132,71.709,88.603,89.587,99.064,-1.0,-1.0,-1.0,-1.0
99.156,98.732,101.914,103.614,99.963,102.493,101.835,100.339,103.455,103.387,98.88,102.236,100.218,103.642,100.369,101.409,103.055,67.284,99.504,100.723,103.089,100.985,80.914,111.722,100.54,100.163,115.183,103.546,99.559,100.878,86.732,99.526,103.479,100.754,101.474,128.824,-1.0,-1.0,-1.0,-1.0
95.26,96.537,72.424,77.451,92.949,81.251,83.335,89.28,73.679,78.506,95.98,82.468,92.421,76.447,89.931,85.08,80.158,67.502,94.335,86.058,79.111,87.251,68.086,69.79,91.568,90.919,65.836,75.113,97.141,88.393,71.275,93.676,74.634,86.803,84.319,70.503,-1.0,-1.0,-1.0,-1.0
34.147,34.164,33.317,33.816,34.011,33.836,33.782,33.831,33.4,33.571,34.05,33.721,33.941,33.456,33.911,33.724,33.653,33.039,34.029,33.765,33.846,33.846,33.516,33.409,33.958,33.887,33.222,33.74,34.05,33.807,33.517,34.064,33.6,33.764,33.759,33.377,-1.0,-1.0,-1.0,-1.0
30.926,30.915,30.875,31.059,30.979,31.094,30.872,30.94,30.844,30.938,30.9,31.019,30.987,30.908,31.022,31.139,30.961,31.049,30.912,31.051,31.055,31.026,30.987,30.996,30.988,30.983,31.037,31.098,30.916,30.919,30.877,30.972,31.268,30.909,31.062,30.894,-1.0,-1.0,-1.0,-1.0
30.776,30.792,31.089,30.921,30.56,30.895,30.839,30.696,31.096,30.958,30.62,30.756,30.569,30.961,30.741,30.833,30.792,31.064,30.604,30.89,30.934,30.747,31.055,31.083,30.78,30.58,30.988,30.827,30.609,30.693,31.033,30.778,31.01,30.769,30.715,31.026,-1.0,-1.0,-1.0,-1.0
30.679,30.639,31.024,30.694,30.7,30.595,30.632,30.703,30.985,30.624,30.538,30.771,30.756,30.597,30.655,30.72,30.765,30.839,30.559,30.523,30.663,30.641,30.919,31.02,30.562,30.747,30.808,30.708,30.835,30.685,30.828,30.778,30.861,30.611,30.759,30.807,-1.0,-1.0,-1.0,-1.0
30.594,30.892,31.222,30.877,30.599,30.939,31.03,30.866,30.675,30.903,30.754,30.799,31.404,31.071,30.639,30.982,30.828,30.446,30.766,30.855,30.97,30.692,31.144,30.929,30.771,30.693,30.948,30.934,30.768,31.229,30.552,30.811,30.851,31.096,31.081,30.637,-1.0,-1.0,-1.0,-1.0
30.801,30.763,31.322,31.858,30.79,30.885,30.726,30.882,31.369,30.958,30.742,30.861,30.742,31.324,30.831,30.826,30.879,31.072,30.734,30.745,30.865,30.665,31.194,31.425,30.686,30.845,31.1,31.272,30.918,30.863,30.948,30.946,31.069,30.983,30.916,31.074,-1.0,-1.0,-1.0,-1.0
30.632,30.601,30.988,31.021,30.661,30.673,30.496,30.65,31.115,30.743,30.635,30.728,30.53,30.778,30.628,30.736,30.674,31.057,30.654,30.385,30.614,30.561,31.17,31.488,30.592,30.64,31.49,31.016,30.626,30.339,30.754,30.454,31.091,30.726,30.644,30.771,-1.0,-1.0,-1.0,-1.0
30.503,30.532,30.756,30.52,30.54,30.698,30.529,30.622,30.496,30.712,30.614,30.525,30.498,30.569,30.768,30.614,30.739,30.819,30.652,30.725,30.645,30.583,30.848,31.022,30.541,30.631,31.14,30.672,30.494,30.544,30.625,30.606,30.8,30.507,30.925,30.797,-1.0,-1.0,-1.0,-1.0
30.854,30.854,30.41,30.656,30.683,30.666,30.673,30.662,30.784,30.595,30.854,30.444,30.609,30.738,30.484,30.736,30.663,30.5,30.793,31.461,30.619,30.701,30.856,31.269,30.714,30.761,31.299,30.831,30.716,30.647,30.677,30.754,30.604,30.791,30.733,30.729,-1.0,-1.0,-1.0,-1.0
30.68,30.633,30.605,30.254,30.693,30.594,30.871,30.821,31.037,30.76,30.698,30.724,30.571,30.739,30.655,30.588,30.789,30.513,30.707,30.639,30.778,30.656,30.757,31.322,30.669,30.754,31.457,30.69,30.7,30.559,30.729,30.7,30.48,30.644,30.733,30.652,-1.0,-1.0,-1.0,-1.0
30.702,30.7,31.032,30.487,30.716,30.345,30.588,30.675,30.678,30.499,30.704,30.883,30.629,30.495,30.655,30.713,30.528,30.318,30.685,30.692,30.73,30.702,30.878,30.874,30.691,30.921,31.223,30.674,30.69,30.704,30.61,30.644,30.525,30.522,30.734,30.616,-1.0,-1.0,-1.0,-1.0
33.313,33.439,39.021,35.397,33.148,34.594,34.302,34.19,37.842,34.947,33.087,34.778,33.716,35.247,33.614,34.914,34.948,35.856,33.204,34.08,35.385,33.445,39.983,39.949,33.359,34.152,41.036,72.535,33.269,33.466,35.198,33.905,171.232,34.418,34.912,-1.0,-1.0,-1.0,-1.0,-1.0
88.754,90.373,94.444,97.601,87.658,94.147,93.751,93.411,95.357,95.472,87.281,94.348,91.695,97.264,91.309,94.528,95.009,97.491,88.062,93.825,96.327,91.228,93.321,92.852,89.276,93.139,92.237,92.127,88.312,92.457,96.867,92.813,57.624,93.832,95.824,-1.0,-1.0,-1.0,-1.0,-1.0
100.554,99.432,148.909,136.273,100.191,96.152,96.343,106.823,117.13,97.973,100.389,98.693,98.791,96.71,99.052,113.743,98.315,118.78,100.444,106.52,105.236,98.684,122.3,132.379,101.356,106.947,89.438,70.055,100.766,99.376,96.925,111.659,131.496,106.847,105.559,-1.0,-1.0,-1.0,-1.0,-1.0
100.483,100.753,62.366,68.63,100.7,101.224,101.278,95.569,84.171,106.631,100.446,104.328,101.438,130.392,101.132,92.354,107.687,84.251,100.737,95.579,97.425,101.22,79.432,70.16,108.885,95.143,99.127,126.926,100.472,105.804,121.35,96.551,91.031,96.309,96.24,-1.0,-1.0,-1.0,-1.0,-1.0
101.371,101.051,99.489,106.117,100.863,101.833,101.502,100.969,104.756,103.312,100.87,102.783,101.245,88.739,101.282,103.625,104.228,104.816,100.845,101.08,102.905,101.215,105.359,110.554,102.316,100.778,101.297,78.609,101.147,101.714,96.597,102.775,68.693,101.748,102.563,-1.0,-1.0,-1.0,-1.0,-1.0
94.706,94.161,73.389,74.691,96.703,90.474,91.434,88.114,78.402,80.647,97.101,84.145,92.431,71.248,92.913,80.361,79.21,77.221,95.838,87.547,81.639,93.33,76.352,70.444,85.053,88.948,89.806,83.867,95.249,86.695,72.686,82.327,33.071,85.866,83.531,-1.0,-1.0,-1.0,-1.0,-1.0
